file_name,file_path,class_name,class_index
Video_Morris_Maze_30_days_Day3_Control_rat2_11-07-57_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day3_Control_rat2_11-07-57_DS.png,4_focal_search,3
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat1_10-39-51_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat1_10-39-51_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Control_rat3_12-09-10_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Control_rat3_12-09-10_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Control_rat4_12-10-16_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Control_rat4_12-10-16_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day2_Control_rat4_10-45-09_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day2_Control_rat4_10-45-09_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Control_rat4_12-12-00_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Control_rat4_12-12-00_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day3_Control_rat5_10-26-24_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day3_Control_rat5_10-26-24_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day2_Control_rat4_10-44-09_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day2_Control_rat4_10-44-09_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day1_Control_rat2_11-13-05_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day1_Control_rat2_11-13-05_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day1_Control_rat3_11-40-09_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day1_Control_rat3_11-40-09_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day2_Protons_rat2_11-45-00_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day2_Protons_rat2_11-45-00_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day1_Protons_rat5_12-38-03_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day1_Protons_rat5_12-38-03_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Protons_rat6_12-53-13_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Protons_rat6_12-53-13_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Control_rat4_12-11-04_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Control_rat4_12-11-04_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day2_Protons_rat7_12-02-37_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day2_Protons_rat7_12-02-37_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Protons_rat4_12-49-25_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Protons_rat4_12-49-25_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day3_Protons_rat2_10-58-27_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day3_Protons_rat2_10-58-27_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day3_Control_rat1_11-05-41_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day3_Control_rat1_11-05-41_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day3_Protons_rat3_11-01-06_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day3_Protons_rat3_11-01-06_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day2_Protons_rat3_11-48-45_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day2_Protons_rat3_11-48-45_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day2_Control_rat2_11-00-12_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day2_Control_rat2_11-00-12_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day1_Protons_rat4_11-57-10_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day1_Protons_rat4_11-57-10_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Control_rat1_12-03-22_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Control_rat1_12-03-22_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day1_Protons_rat2_11-50-07_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day1_Protons_rat2_11-50-07_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day3_Control_rat4_11-13-49_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day3_Control_rat4_11-13-49_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day2_Control_rat2_10-59-09_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day2_Control_rat2_10-59-09_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day1_Protons_rat2_11-49-16_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day1_Protons_rat2_11-49-16_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Protons_rat1_12-40-44_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Protons_rat1_12-40-44_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day3_Control_rat5_10-29-00_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day3_Control_rat5_10-29-00_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day3_Protons_rat5_11-10-41_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day3_Protons_rat5_11-10-41_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Protons_rat1_12-39-12_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Protons_rat1_12-39-12_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Protons_rat4_12-50-09_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Protons_rat4_12-50-09_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Protons_rat3_12-46-25_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Protons_rat3_12-46-25_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day2_Protons_rat2_11-21-08_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day2_Protons_rat2_11-21-08_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day3_Protons_rat4_11-49-35_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day3_Protons_rat4_11-49-35_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day3_Protons_rat2_10-56-26_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day3_Protons_rat2_10-56-26_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day4_Control_rat3_11-46-45_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day4_Control_rat3_11-46-45_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day4_Control_rat6_11-55-03_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_90_days_Day4_Control_rat6_11-55-03_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day2_Control_rat1_10-56-37_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day2_Control_rat1_10-56-37_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day3_Protons_rat2_11-45-32_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day3_Protons_rat2_11-45-32_DS.png,4_focal_search,3
Video_Morris_Maze_30_days_Day4_Control_rat5_12-12-39_DS.png,../data/../data/4_focal_search/Video_Morris_Maze_30_days_Day4_Control_rat5_12-12-39_DS.png,4_focal_search,3
Video_Morris_Maze_90_days_Day1_Control_rat5_11-22-33_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day1_Control_rat5_11-22-33_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day1_Control_rat6_11-26-16_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day1_Control_rat6_11-26-16_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Control_rat6_11-12-16_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Control_rat6_11-12-16_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day1_Control_rat6_11-25-16_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day1_Control_rat6_11-25-16_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day2_Control_rat2_10-37-35_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day2_Control_rat2_10-37-35_DS.png,5_indirect_search,4
Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_rat2_13-09-09_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_rat2_13-09-09_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day2_Control_rat6_10-48-36_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day2_Control_rat6_10-48-36_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Control_rat3_11-04-10_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Control_rat3_11-04-10_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day1_Protons_rat1_11-45-37_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day1_Protons_rat1_11-45-37_DS.png,5_indirect_search,4
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat4_12-23-56_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat4_12-23-56_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Control_rat1_10-55-44_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Control_rat1_10-55-44_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Control_rat6_11-13-19_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Control_rat6_11-13-19_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day3_Control_rat4_11-12-52_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day3_Control_rat4_11-12-52_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day1_Control_rat1_11-33-36_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day1_Control_rat1_11-33-36_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day4_Control_rat3_11-47-39_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day4_Control_rat3_11-47-39_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day4_Control_rat6_12-18-13_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day4_Control_rat6_12-18-13_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Control_rat3_11-02-04_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Control_rat3_11-02-04_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day3_Protons_rat3_11-46-53_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day3_Protons_rat3_11-46-53_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day4_Protons_rat3_12-41-32_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day4_Protons_rat3_12-41-32_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day2_Control_rat1_10-34-56_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day2_Control_rat1_10-34-56_DS.png,5_indirect_search,4
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat6_12-34-43_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat6_12-34-43_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Control_rat7_11-15-52_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Control_rat7_11-15-52_DS.png,5_indirect_search,4
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat2_15-52-41_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat2_15-52-41_DS.png,5_indirect_search,4
Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_rat6_13-35-44_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_rat6_13-35-44_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day1_Protons_rat1_12-24-46_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day1_Protons_rat1_12-24-46_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day3_Protons_rat2_11-44-05_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day3_Protons_rat2_11-44-05_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day2_Protons_rat1_11-18-14_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day2_Protons_rat1_11-18-14_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day4_Control_rat2_12-05-39_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day4_Control_rat2_12-05-39_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day3_Control_rat3_11-10-57_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day3_Control_rat3_11-10-57_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day4_Control_rat2_11-44-48_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day4_Control_rat2_11-44-48_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day1_Control_rat4_11-20-22_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day1_Control_rat4_11-20-22_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day3_Control_rat1_11-06-30_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day3_Control_rat1_11-06-30_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day4_Control_rat6_12-17-12_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day4_Control_rat6_12-17-12_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Control_rat4_11-07-00_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Control_rat4_11-07-00_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day1_Protons_rat2_12-26-18_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day1_Protons_rat2_12-26-18_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day4_Protons_rat2_12-41-11_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day4_Protons_rat2_12-41-11_DS.png,5_indirect_search,4
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat7_12-37-38_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat7_12-37-38_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day1_Protons_rat3_12-28-53_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day1_Protons_rat3_12-28-53_DS.png,5_indirect_search,4
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat6_12-33-59_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat6_12-33-59_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day1_Control_rat4_11-18-35_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day1_Control_rat4_11-18-35_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day2_Control_rat2_10-38-34_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day2_Control_rat2_10-38-34_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day4_Control_rat1_11-41-40_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day4_Control_rat1_11-41-40_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day4_Protons_rat1_12-36-33_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day4_Protons_rat1_12-36-33_DS.png,5_indirect_search,4
Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat2_13-17-51_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat2_13-17-51_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day4_Control_rat7_12-19-28_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day4_Control_rat7_12-19-28_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day1_Control_rat5_11-21-48_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day1_Control_rat5_11-21-48_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day1_Control_rat3_11-41-25_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day1_Control_rat3_11-41-25_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Control_rat4_11-07-49_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Control_rat4_11-07-49_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day4_Protons_rat3_12-39-10_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day4_Protons_rat3_12-39-10_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day4_Protons_rat4_12-48-33_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day4_Protons_rat4_12-48-33_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Protons_rat4_11-51-16_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Protons_rat4_11-51-16_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day4_Control_rat1_11-43-09_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day4_Control_rat1_11-43-09_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day2_Protons_rat2_11-23-23_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day2_Protons_rat2_11-23-23_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day2_Control_rat5_10-48-12_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day2_Control_rat5_10-48-12_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day2_Protons_rat4_12-08-20_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day2_Protons_rat4_12-08-20_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Control_rat7_11-16-58_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Control_rat7_11-16-58_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day1_Protons_rat3_11-50-33_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day1_Protons_rat3_11-50-33_DS.png,5_indirect_search,4
Video_Morris_Maze_30_days_Day2_Protons_rat3_11-47-40_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_30_days_Day2_Protons_rat3_11-47-40_DS.png,5_indirect_search,4
Video_Morris_Maze_90_days_Day1_Control_rat4_11-19-31_DS.png,../data/../data/5_indirect_search/Video_Morris_Maze_90_days_Day1_Control_rat4_11-19-31_DS.png,5_indirect_search,4
Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat5_13-30-42_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat5_13-30-42_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_13-06-05_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_13-06-05_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat3_13-22-38_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat3_13-22-38_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat1_12-13-43_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat1_12-13-43_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat5_12-30-16_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat5_12-30-16_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat1_12-10-18_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat1_12-10-18_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day4_Control_rat2_13-06-08_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day4_Control_rat2_13-06-08_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat1_13-15-39_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat1_13-15-39_DS.png,6_random_search,5
Video_Morris_Maze_30_days_Day1_Protons_rat6_12-41-45_DS.png,../data/../data/6_random_search/Video_Morris_Maze_30_days_Day1_Protons_rat6_12-41-45_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat1_12-12-17_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat1_12-12-17_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat5_10-59-05_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat5_10-59-05_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat2_12-14-45_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat2_12-14-45_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat7_14-12-22_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat7_14-12-22_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat6_11-07-34_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat6_11-07-34_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat6_11-05-55_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat6_11-05-55_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat1_10-37-32_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat1_10-37-32_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat5_16-08-48_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat5_16-08-48_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat4_10-51-34_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat4_10-51-34_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat7_16-15-28_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat7_16-15-28_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day4_Control_rat3_13-07-05_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day4_Control_rat3_13-07-05_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat4_14-03-50_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat4_14-03-50_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat2_15-50-46_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat2_15-50-46_DS.png,6_random_search,5
Video_Morris_Maze_90_days_Day1_Protons_rat5_11-57-43_DS.png,../data/../data/6_random_search/Video_Morris_Maze_90_days_Day1_Protons_rat5_11-57-43_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat3_10-48-24_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat3_10-48-24_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat4_12-24-36_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat4_12-24-36_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat6_12-31-59_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat6_12-31-59_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day4_Control_rat1_12-58-51_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day4_Control_rat1_12-58-51_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat5_12-25-53_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat5_12-25-53_DS.png,6_random_search,5
Video_Morris_Maze_30_days_Day2_Protons_rat5_11-55-21_DS.png,../data/../data/6_random_search/Video_Morris_Maze_30_days_Day2_Protons_rat5_11-55-21_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat2_12-15-55_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat2_12-15-55_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat7_13-36-00_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat7_13-36-00_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat3_15-56-00_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat3_15-56-00_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat2_10-40-45_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat2_10-40-45_DS.png,6_random_search,5
Video_Morris_Maze_30_days_Day1_Control_rat7_11-52-19_DS.png,../data/../data/6_random_search/Video_Morris_Maze_30_days_Day1_Control_rat7_11-52-19_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_rat2_13-10-22_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_rat2_13-10-22_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day3_Control_rat3_12-20-49_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day3_Control_rat3_12-20-49_DS.png,6_random_search,5
Video_Morris_Maze_90_days_Day2_Protons_rat5_12-09-43_DS.png,../data/../data/6_random_search/Video_Morris_Maze_90_days_Day2_Protons_rat5_12-09-43_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day4_Control_rat4_13-11-34_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day4_Control_rat4_13-11-34_DS.png,6_random_search,5
Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat5_14-05-21_DS.png,../data/../data/6_random_search/Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat5_14-05-21_DS.png,6_random_search,5
